-rw-r--r-- 1 sutan101 depfg  37M Feb  9 13:39 /scratch/depfg/sutan101/data/grdc_observation_data/requested_on_2018_04_05/monthly_all_files_excluding_ewa/DATA_MON.ZIP
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 1816500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.8K Apr  5  2018 1834100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1834101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1834110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.8K Apr  5  2018 1835300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1835800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1835900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.5K Apr  5  2018 1837101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.6K Apr  5  2018 1837102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 1837103_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.5K Apr  5  2018 1837104_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  28K Apr  5  2018 1837106_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 1837107_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1837200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.5K Apr  5  2018 1837202_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1837250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1837253_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1837255_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.9K Apr  5  2018 1837275_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.9K Apr  5  2018 1837285_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.1K Apr  5  2018 1837400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1837401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.0K Apr  5  2018 1837408_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.8K Apr  5  2018 1837409_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  25K Apr  5  2018 1837410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1837420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1837430_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1837431_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.5K Apr  5  2018 1837432_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.5K Apr  5  2018 1837433_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.5K Apr  5  2018 1837440_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.2K Apr  5  2018 1837450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1837451_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.0K Apr  5  2018 1837460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.5K Apr  5  2018 1837461_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.6K Apr  5  2018 1837462_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.5K Apr  5  2018 1837470_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.1K Apr  5  2018 1837500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.5K Apr  5  2018 1837501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.4K Apr  5  2018 1837510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.7K Apr  5  2018 1837520_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1837560_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.8K Apr  5  2018 1837561_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1837570_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.2K Apr  5  2018 1837580_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.5K Apr  5  2018 1837700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.7K Apr  5  2018 1837701_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.6K Apr  5  2018 1837800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1837801_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.5K Apr  5  2018 1837810_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1870500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1870600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1870800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1878100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1878200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1878300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1878400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1878500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1880100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1889100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1889200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1891500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1894200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1894400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1894401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1895500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.0K Apr  5  2018 1895501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.4K Apr  5  2018 1896500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1896501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1896502_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.7K Apr  5  2018 1896510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1897500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1897501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1897550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1898500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1898501_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1898550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1899100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1899101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1926100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.6K Apr  5  2018 1926300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.7K Apr  5  2018 1926500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.6K Apr  5  2018 1926550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1926600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.2K Apr  5  2018 1926610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.2K Apr  5  2018 1926630_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.0K Apr  5  2018 1926650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.2K Apr  5  2018 1926700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.6K Apr  5  2018 1926800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.0K Apr  5  2018 1928130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1928250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.9K Apr  5  2018 1928370_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1928490_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1928625_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1928745_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.5K Apr  5  2018 1928865_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1931025_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1931055_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1931070_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.6K Apr  5  2018 1931085_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1931090_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.9K Apr  5  2018 1931160_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1931180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1931190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1931295_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  15K Apr  5  2018 1931340_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1931370_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 1931400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.3K Apr  5  2018 1931415_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 1931420_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.5K Apr  5  2018 1931445_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1931460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.0K Apr  5  2018 1931475_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1931535_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.5K Apr  5  2018 1931550_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.8K Apr  5  2018 1931565_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.6K Apr  5  2018 1931580_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1931695_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1931710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1931725_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1931770_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1931785_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1931790_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 1931815_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1931845_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.6K Apr  5  2018 1931860_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 1931880_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.1K Apr  5  2018 1931890_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.5K Apr  5  2018 1931905_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1934575_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1934645_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1934680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.6K Apr  5  2018 1934715_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 1934890_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.2K Apr  5  2018 1988120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 1988130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 1988140_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 1989100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1989350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1989360_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 1989410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.5K Apr  5  2018 1992100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1992110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1992115_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  14K Apr  5  2018 1992120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 1992130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1992150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.9K Apr  5  2018 1992180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1992200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1992250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 1992260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.4K Apr  5  2018 1992300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1992320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1992325_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1992326_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1992330_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1992400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  20K Apr  5  2018 1992401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.7K Apr  5  2018 1992410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.8K Apr  5  2018 1992450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 1992480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 1992481_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1992490_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.8K Apr  5  2018 1992495_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.7K Apr  5  2018 1992580_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1992600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.4K Apr  5  2018 1992610_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1992620_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1992640_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.7K Apr  5  2018 1992650_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.8K Apr  5  2018 1992651_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 1992660_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 1992665_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1992670_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1992680_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  17K Apr  5  2018 1992690_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 1992700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1992710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1992790_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.5K Apr  5  2018 1992800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 1992820_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 1992830_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1992840_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1992850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  19K Apr  5  2018 1992870_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  23K Apr  5  2018 1992880_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  18K Apr  5  2018 1992900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 2106500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 2106600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 2124010_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2124050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 2124100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.7K Apr  5  2018 2124150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 2124200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2124250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 2124300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 2124800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2124900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  16K Apr  5  2018 2151100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2178100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2178200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  46K Apr  5  2018 2178300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 2178400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  43K Apr  5  2018 2178500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  39K Apr  5  2018 2179100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2180400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  32K Apr  5  2018 2180500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2180600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  22K Apr  5  2018 2180700_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  24K Apr  5  2018 2180710_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2180711_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2180712_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  31K Apr  5  2018 2180750_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  34K Apr  5  2018 2180800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2181100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2181200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2181300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 2181400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2181500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  62K Apr  5  2018 2181600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  69K Apr  5  2018 2181800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.9K Apr  5  2018 2181850_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  47K Apr  5  2018 2181900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 2181950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2181951_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2181960_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2182050_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 2182100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2182150_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2182250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  29K Apr  5  2018 2186500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  51K Apr  5  2018 2186800_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  21K Apr  5  2018 2186900_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 2186901_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  30K Apr  5  2018 2186950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.5K Apr  5  2018 2217100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.1K Apr  5  2018 2217101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.1K Apr  5  2018 2217102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 2217103_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 2217104_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 2217110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.0K Apr  5  2018 2217120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 2217130_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.3K Apr  5  2018 2217200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 2217201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.3K Apr  5  2018 2217210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.6K Apr  5  2018 2218100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.4K Apr  5  2018 2218101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.9K Apr  5  2018 2218110_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.6K Apr  5  2018 2218120_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 2218200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.6K Apr  5  2018 2218201_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.0K Apr  5  2018 2218202_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 2218203_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.4K Apr  5  2018 2218204_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 2218300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  11K Apr  5  2018 2218301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.3K Apr  5  2018 2218400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.4K Apr  5  2018 2218401_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.0K Apr  5  2018 2218410_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.3K Apr  5  2018 2218450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.7K Apr  5  2018 2218451_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 6.7K Apr  5  2018 2218460_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.3K Apr  5  2018 2218470_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.0K Apr  5  2018 2218480_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.2K Apr  5  2018 2240100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 2240101_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2240102_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2240103_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 8.4K Apr  5  2018 2240200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 2240210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 9.0K Apr  5  2018 2240300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2240301_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  12K Apr  5  2018 2240302_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  13K Apr  5  2018 2240310_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 2260100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 2260500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 2261500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 7.4K Apr  5  2018 2261510_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.6K Apr  5  2018 2285001_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 2285002_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 2335100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 2335180_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 2335190_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 2335200_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 2335210_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 2335215_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 1.9K Apr  5  2018 2335220_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 2335230_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 2335240_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 2335250_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 2335260_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 2335600_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg  26K Apr  5  2018 2335950_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 2336300_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.0K Apr  5  2018 2336320_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 2336350_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 2336400_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 4.1K Apr  5  2018 2336450_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 2.4K Apr  5  2018 2336500_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 5.2K Apr  5  2018 2337100_Q_Month.txt
-rw-r--r-- 1 sutan101 depfg 3.5K Apr  5  2018 2340200_Q_Month.txt
